Feature 1,Fearture 2,Target
2.376436124,-2.097149819,0
0.682497591,-1.404463403,0
2.382966426,-1.972147193,0
-1.408259255,2.770223154,2
2.753726915,0.292677797,1
-0.761554405,2.618741025,2
1.743731299,2.799494464,1
0.99092454,-1.956958449,0
2.001916104,2.224087367,1
-1.609657124,2.188198914,2
1.711582069,-1.715793358,0
-2.338444102,3.42241523,2
2.470888151,-2.120195201,0
3.277668126,-2.330329223,0
2.525007283,-1.950857852,0
2.08053113,3.216411091,1
-2.174219555,0.818416316,2
2.21111555,2.991915012,1
1.807470956,-2.128110213,0
-1.536572138,2.907668048,2
-1.910877533,1.478664147,2
-2.472209408,2.042358914,2
-0.270339956,-1.162956433,0
3.452452883,-2.882030434,0
-1.502166333,2.931929091,2
2.428154003,1.166202619,1
-3.402739836,1.741412548,2
-1.775384147,1.982374405,2
-0.963567872,2.037787597,2
0.845556177,-1.527539448,0
1.309770071,-1.795895078,0
1.799634379,1.454029841,1
-3.220700925,3.128496563,2
0.965854254,-1.943414141,0
1.983204495,1.065160781,1
1.899101923,2.431596137,1
3.522721628,-2.424026946,0
-2.624982311,2.62422134,2
-2.401016105,1.881008035,2
1.814910493,-1.881277054,0
-2.232713863,2.700848884,2
1.363353158,-1.911811339,0
-2.135372445,0.953828624,2
-1.649929163,2.303102829,2
1.892008792,0.775609859,1
2.477486521,0.986065074,1
1.418453406,2.717359385,1
2.223763747,-1.912632222,0
1.843665383,1.305802188,1
2.1562954,1.891592787,1
-2.784244284,2.450153296,2
2.23448133,1.564426635,1
-0.482625901,2.837140784,2
1.938368696,2.353936781,1
0.988909933,-1.660374702,0
1.381165961,2.996164973,1
2.126640114,0.597851179,1
2.052164076,2.251337345,1
1.035143238,-1.506701923,0
2.459905124,1.942623373,1
1.245349903,-1.874628305,0
-1.581070079,2.311486534,2
1.719413383,-1.836446924,0
1.908069512,2.056683995,1
1.86539227,1.62784196,1
-1.124699798,1.727872336,2
-1.137606779,3.281725374,2
-2.409349369,1.603750448,2
2.110283107,2.133303347,1
2.085032461,-1.80643147,0
-1.060174479,2.686922094,2
-1.16593821,2.055031658,2
1.733182828,-1.734528059,0
1.569462317,-1.88632795,0
3.457620363,-2.635078595,0
2.516222392,2.550753392,1
2.419442441,-2.156827909,0
1.366203239,-1.665877448,0
1.750256989,-1.687047732,0
-1.795557698,0.713399928,2
-0.972642129,1.952603792,2
-1.81595324,1.927318997,2
2.738095713,0.199483144,1
1.470542248,2.914997463,1
-1.587559184,3.314316463,2
2.253668804,-2.034362792,0
-4.662163253,1.541557061,2
-3.93273602,1.466980545,2
-1.536558372,2.492039716,2
1.648746561,2.036354592,1
0.517262407,-1.323025731,0
1.910039473,2.640458469,1
2.586833989,-2.403880314,0
-0.6201633,3.088568053,2
